ari@turkuamk-vm:~/docker-assignments/devops-with-docker/part2/exercises/exercise_2.7$ cp -pr ../exercise_2.6/* .
ari@turkuamk-vm:~/docker-assignments/devops-with-docker/part2/exercises/exercise_2.7$ ls -ltrh
total 44K
drwxrwxr-x 4 ari ari 4.0K Feb 17 20:50 example-frontend
drwxrwxr-x 7 ari ari 4.0K Feb 17 20:50 example-backend
-rw-rw-r-- 1 ari ari  784 Feb 18 13:03 Dockerfile-front
-rw-rw-r-- 1 ari ari  675 Feb 18 13:16 Dockerfile-back
-rw-rw-r-- 1 ari ari    0 Mar 16 14:50 exercise_7.txt
-rw-rw-r-- 1 ari ari  758 Mar 16 18:41 docker-compose.yml
-rw-rw-r-- 1 ari ari  22K Mar 16 18:45 exercise_6.txt
ari@turkuamk-vm:~/docker-assignments/devops-with-docker/part2/exercises/exercise_2.7$ rm -f exercise_6.txt
ari@turkuamk-vm:~/docker-assignments/devops-with-docker/part2/exercises/exercise_2.7$ nano docker-compose.yml
ari@turkuamk-vm:~/docker-assignments/devops-with-docker/part2/exercises/exercise_2.7$ docker compose up
[+] Building 2.8s (25/25) FINISHED                                                                                                                                             docker:default
 => [frontend internal] load .dockerignore                                                                                                                                               0.5s
 => => transferring context: 2B                                                                                                                                                          0.2s
 => [frontend internal] load build definition from Dockerfile-front                                                                                                                      0.4s
 => => transferring dockerfile: 829B                                                                                                                                                     0.0s
 => [backend internal] load build definition from Dockerfile-back                                                                                                                        0.2s
 => => transferring dockerfile: 719B                                                                                                                                                     0.0s
 => [backend internal] load .dockerignore                                                                                                                                                0.3s
 => => transferring context: 2B                                                                                                                                                          0.0s
 => [frontend internal] load metadata for docker.io/library/node:16                                                                                                                      1.1s
 => [backend internal] load metadata for docker.io/library/golang:1.21                                                                                                                   1.1s
 => [frontend internal] load build context                                                                                                                                               0.4s
 => => transferring context: 710.58kB                                                                                                                                                    0.1s
 => [frontend container 1/5] FROM docker.io/library/node:16@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b                                                      0.0s
 => [backend builder 1/6] FROM docker.io/library/golang:1.21@sha256:856073656d1a517517792e6cdd2f7a5ef080d3ca2dff33e518c8412f140fdd2d                                                     0.0s
 => [backend internal] load build context                                                                                                                                                0.2s
 => => transferring context: 30.91kB                                                                                                                                                     0.1s
 => CACHED [frontend container 2/5] WORKDIR /app                                                                                                                                         0.0s
 => CACHED [frontend build 3/5] COPY example-frontend/. .                                                                                                                                0.0s
 => CACHED [frontend build 4/5] RUN npm install                                                                                                                                          0.0s
 => CACHED [frontend build 5/5] RUN npm run build                                                                                                                                        0.0s
 => CACHED [frontend container 3/5] COPY --from=build /app/node_modules /app/node_modules                                                                                                0.0s
 => CACHED [frontend container 4/5] COPY --from=build /app/build /app/build                                                                                                              0.0s
 => CACHED [frontend container 5/5] RUN npm install -g serve                                                                                                                             0.0s
 => [frontend] exporting to image                                                                                                                                                        0.1s
 => => exporting layers                                                                                                                                                                  0.0s
 => => writing image sha256:4cbdb2979d09cfe4b4832a795d8eb57158bdfbedcddb9222bdde8c57fd470a82                                                                                             0.0s
 => => naming to docker.io/library/exercise_27-frontend                                                                                                                                  0.1s
 => CACHED [backend builder 2/6] WORKDIR /app                                                                                                                                            0.0s
 => CACHED [backend builder 3/6] COPY example-backend/go.mod example-backend/go.sum ./                                                                                                   0.0s
 => CACHED [backend builder 4/6] RUN go mod download && go mod verify                                                                                                                    0.0s
 => CACHED [backend builder 5/6] COPY example-backend/. .                                                                                                                                0.0s
 => CACHED [backend builder 6/6] RUN go build -v -o /app/stuff/ ./...                                                                                                                    0.0s
 => CACHED [backend container 2/2] COPY --from=builder /app/stuff /usr/local/bin                                                                                                         0.0s
 => [backend] exporting to image                                                                                                                                                         0.1s
 => => exporting layers                                                                                                                                                                  0.0s
 => => writing image sha256:80dc790b8211d486d3635ef96a99dd268e79d0612621d7ca6300def577f786fc                                                                                             0.1s
 => => naming to docker.io/library/exercise_27-backend                                                                                                                                   0.0s
[+] Running 5/5
 ✔ Network exercise_27_default       Created                                                                                                                                             0.7s
 ✔ Container exercise_27-frontend-1  Created                                                                                                                                             0.4s
 ✔ Container exercise_27-redis-1     Created                                                                                                                                             0.4s
 ✔ Container exercise_27-postgres-1  Created                                                                                                                                             0.4s
 ✔ Container exercise_27-backend-1   Created                                                                                                                                             0.2s
Attaching to exercise_27-backend-1, exercise_27-frontend-1, exercise_27-postgres-1, exercise_27-redis-1
exercise_27-redis-1     | 1:C 16 Mar 2024 19:25:00.432 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
exercise_27-redis-1     | 1:C 16 Mar 2024 19:25:00.467 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
exercise_27-redis-1     | 1:C 16 Mar 2024 19:25:00.467 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=1, just started
exercise_27-redis-1     | 1:C 16 Mar 2024 19:25:00.467 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
exercise_27-redis-1     | 1:M 16 Mar 2024 19:25:00.469 * Increased maximum number of open files to 10032 (it was originally set to 1024).
exercise_27-redis-1     | 1:M 16 Mar 2024 19:25:00.469 * monotonic clock: POSIX clock_gettime
exercise_27-redis-1     | 1:M 16 Mar 2024 19:25:00.470 * Running mode=standalone, port=6379.
exercise_27-redis-1     | 1:M 16 Mar 2024 19:25:00.470 * Server initialized
exercise_27-redis-1     | 1:M 16 Mar 2024 19:25:00.471 * Ready to accept connections tcp
exercise_27-postgres-1  | The files belonging to this database system will be owned by user "postgres".
exercise_27-postgres-1  | This user must also own the server process.
exercise_27-postgres-1  |
exercise_27-postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
exercise_27-postgres-1  | The default database encoding has accordingly been set to "UTF8".
exercise_27-postgres-1  | The default text search configuration will be set to "english".
exercise_27-postgres-1  |
exercise_27-postgres-1  | Data page checksums are disabled.
exercise_27-postgres-1  |
exercise_27-postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
exercise_27-postgres-1  | creating subdirectories ... ok
exercise_27-postgres-1  | selecting dynamic shared memory implementation ... posix
exercise_27-postgres-1  | selecting default max_connections ...
exercise_27-postgres-1  | 100
exercise_27-postgres-1  | selecting default shared_buffers ...
exercise_27-postgres-1  | 128MB
exercise_27-postgres-1  | selecting default time zone ...
exercise_27-postgres-1  | Etc/UTC
exercise_27-postgres-1  | creating configuration files ...
exercise_27-postgres-1  | ok
exercise_27-postgres-1  | running bootstrap script ...
exercise_27-postgres-1  | ok
exercise_27-postgres-1  | performing post-bootstrap initialization ...
exercise_27-frontend-1  |  INFO  Accepting connections at http://localhost:5000
exercise_27-postgres-1  | ok
exercise_27-postgres-1  | syncing data to disk ...
exercise_27-backend-1   | [Ex 2.4+] Initializing redis client
exercise_27-backend-1   | [Ex 2.4+] Connection to redis initialized, ready to ping pong.
exercise_27-backend-1   | [Ex 2.6+] Initializing postgres connection with envs
exercise_27-backend-1   |               POSTGRES_HOST      postgres,
exercise_27-backend-1   |               POSTGRES_USER:     postgres,
exercise_27-backend-1   |               POSTGRES_PASSWORD: postgres,
exercise_27-backend-1   |               POSTGRES_DATABASE: postgres
exercise_27-backend-1   |               to postgres:5432
exercise_27-backend-1   | [Ex 2.6+] Connection to postgres failed! Retrying...
exercise_27-postgres-1  | ok
exercise_27-postgres-1  |
exercise_27-postgres-1  |
exercise_27-postgres-1  | Success. You can now start the database server using:
exercise_27-postgres-1  |
exercise_27-postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
exercise_27-postgres-1  |
exercise_27-postgres-1  |
exercise_27-postgres-1  | initdb: warning: enabling "trust" authentication for local connections
exercise_27-postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
exercise_27-postgres-1  | waiting for server to start....
exercise_27-postgres-1  | 2024-03-16 19:25:06.852 UTC [49] LOG:  starting PostgreSQL 16.2 (Debian 16.2-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
exercise_27-postgres-1  | 2024-03-16 19:25:06.862 UTC [49] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
exercise_27-postgres-1  | 2024-03-16 19:25:06.903 UTC [52] LOG:  database system was shut down at 2024-03-16 19:25:04 UTC
exercise_27-postgres-1  | 2024-03-16 19:25:06.924 UTC [49] LOG:  database system is ready to accept connections
exercise_27-postgres-1  |  done
exercise_27-postgres-1  | server started
exercise_27-postgres-1  |
exercise_27-postgres-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
exercise_27-postgres-1  |
exercise_27-postgres-1  |
exercise_27-postgres-1  | waiting for server to shut down...2024-03-16 19:25:07.103 UTC [49] LOG:  received fast shutdown request
exercise_27-postgres-1  | .
exercise_27-postgres-1  | 2024-03-16 19:25:07.111 UTC [49] LOG:  aborting any active transactions
exercise_27-postgres-1  | 2024-03-16 19:25:07.116 UTC [49] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
exercise_27-postgres-1  | 2024-03-16 19:25:07.117 UTC [50] LOG:  shutting down
exercise_27-postgres-1  | 2024-03-16 19:25:07.121 UTC [50] LOG:  checkpoint starting: shutdown immediate
